input,p0,p1,p2,p3,p4,p5,objective,elapsed_sec
5000000,2,sockets,master, , ,"schedule(static,2)",0.480305,8142.839092493057
100000,42,sockets,master,#pragma omp parallel for, ,"schedule(static,1)",0.016995,8195.579088687897
1000000,16,cores,spread, ,simd, ,0.09987499999999999,8200.065391302109
5000000,2,cores,close, ,simd,"schedule(static,1)",0.48041500000000004,8205.751348257065
100000,4,threads,spread,#pragma omp parallel for,simd, ,0.017115,8326.127971887589
1000000,8,threads,close,#pragma omp parallel for,simd, ,0.10893,8330.713361501694
5000000,2,sockets,spread, , , ,0.48050499999999996,8336.429811239243
100000,4,cores,master,#pragma omp parallel for,simd, ,0.016995,8477.250605583191
1000000,8,threads,close, ,simd, ,0.11591000000000001,8481.734149456024
5000000,16,threads,master, ,simd, ,0.48073,8487.436996459961
100000,8,threads,close,#pragma omp parallel for,simd, ,0.01716,8607.061995983124
1000000,16,threads,close,#pragma omp parallel for,simd, ,0.104015,8611.60800743103
5000000,8,sockets,master, , , ,0.48075,8617.34617304802
100000,8,threads,spread,#pragma omp parallel for,simd, ,0.016980000000000002,8763.066843748093
1000000,8,cores,master, ,simd, ,0.11066999999999999,8767.538068771362
5000000,21,threads,master, ,simd, ,0.48048,8773.338753461838
100000,4,cores,close,#pragma omp parallel for,simd,"schedule(static,1)",0.01703,8809.839929580688
1000000,32,cores,spread,#pragma omp parallel for,simd, ,0.105835,8814.492588758469
5000000,16,cores,close, , , ,0.48014500000000004,8820.140424966812
100000,16,sockets,master,#pragma omp parallel for,simd, ,0.01706,8876.536294937134
1000000,8,sockets,spread,#pragma omp parallel for,simd, ,0.10500000000000001,8881.086661815643
5000000,4,cores,master, , , ,0.48067499999999996,8886.7389523983
100000,16,sockets,spread,#pragma omp parallel for,simd, ,0.01715,8955.258790016174
1000000,8,sockets,master,#pragma omp parallel for,simd, ,0.10525000000000001,8959.804934740067
5000000,21,sockets,master, ,simd, ,0.481105,8965.447169542313
100000,8,threads,master, ,simd, ,0.01716,9056.341476678848
1000000,16,cores,master, ,simd, ,0.11428,9060.848059654236
5000000,32,cores,master, ,simd, ,0.48028000000000004,9066.557013988495
100000,8,sockets,close,#pragma omp parallel for,simd, ,0.01712,9176.195922136307
1000000,8,sockets,close,#pragma omp parallel for,simd, ,0.113915,9180.7350461483
5000000,16,threads,master, , , ,0.48041,9186.673775911331
100000,8,sockets,master,#pragma omp parallel for,simd, ,0.017050000000000003,9268.889714479446
1000000,8,threads,spread, ,simd, ,0.116055,9273.370635271072
5000000,16,threads,spread, ,simd, ,0.48050499999999996,9279.007148981094
100000,32,cores,master, ,simd, ,0.016975,9441.088649988174
1000000,42,sockets,close, ,simd,"schedule(static,1)",0.102685,9445.674206018448
5000000,32,cores,close, ,simd,"schedule(static,2)",0.480085,9451.38277053833
100000,21,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",0.016935,9480.72578573227
1000000,2,cores,close,#pragma omp parallel for,simd,"schedule(static,1)",0.09905,9485.270656824112
5000000,32,cores,close, , ,"schedule(static,2)",0.47989499999999996,9490.959219455719
100000,16,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",0.01704,9593.156376123428
1000000,4,cores,close, ,simd,"schedule(static,1)",0.106255,9597.619245290756
5000000,21,cores,close, ,simd,"schedule(static,1)",0.48029,9603.474879741669
100000,2,sockets,close, ,simd,"schedule(static,1)",0.01703,9697.395519018173
1000000,2,sockets,close, ,simd,"schedule(static,1)",0.09936,9701.832151174545
5000000,4,sockets,master, ,simd,"schedule(static,1)",0.48047,9707.736254692078
100000,4,sockets,master, ,simd,"schedule(static,2)",0.01832,9855.769556999207
1000000,2,cores,master, ,simd,"schedule(static,1)",0.099055,9860.291101455688
5000000,2,sockets,master, ,simd,"schedule(static,1)",0.48067000000000004,9865.991801023483
100000,2,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",0.016995,9912.748085975647
1000000,4,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",0.11396999999999999,9917.482157945633
5000000,32,cores,close, ,simd,"schedule(static,1)",0.480345,9923.106199026108
100000,2,cores,master, ,simd,"schedule(static,1)",0.0171,9960.350865602493
1000000,2,cores,spread, ,simd,"schedule(static,1)",0.115865,9964.91818356514
5000000,4,cores,spread, ,simd,"schedule(static,1)",0.480305,9970.560953855515
100000,42,sockets,master, , ,"schedule(static,1)",0.016960000000000003,10003.124588012695
1000000,2,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",0.100925,10007.600877046585
5000000,42,cores,close, , ,"schedule(static,1)",0.48066,10013.293294429779
100000,4,sockets,close, ,simd,"schedule(static,1)",0.017085,10068.78992319107
1000000,4,threads,close,#pragma omp parallel for,simd,"schedule(static,1)",0.114075,10073.289628982544
5000000,32,cores,spread, ,simd,"schedule(static,1)",0.48039,10078.904515504837
100000,4,cores,close, ,simd,"schedule(static,1)",0.017134999999999997,10220.903811693192
1000000,2,threads,close, ,simd,"schedule(static,1)",0.10853499999999999,10225.772431850433
5000000,2,cores,spread, ,simd,"schedule(static,2)",0.47988,10231.482875585556
100000,2,cores,close, ,simd,"schedule(static,2)",0.018279999999999998,10450.426401853561
1000000,4,sockets,close, ,simd,"schedule(static,1)",0.11704,10454.992187738419
5000000,2,cores,master, ,simd,"schedule(static,2)",0.47997999999999996,10460.648933172226
100000,16,cores,spread, ,simd, ,0.017075,10695.876293420792
1000000,42,cores,close, ,simd,"schedule(static,1)",0.099425,10700.397922992706
5000000,4,cores,close, ,simd,"schedule(static,1)",0.480305,10706.137892007828
100000,21,cores,spread, ,simd, ,0.01695,10988.573815107346
1000000,32,cores,close, ,simd,"schedule(static,1)",0.112,10993.22352051735
5000000,8,cores,close, ,simd,"schedule(static,1)",0.48034,10998.838093996048
100000,4,sockets,close,#pragma omp parallel for,simd,"schedule(static,2)",0.018165,11119.913983821869
1000000,4,threads,close, ,simd,"schedule(static,1)",0.112635,11124.4488260746
5000000,4,threads,master, ,simd,"schedule(static,2)",0.47976,11130.248453140259
100000,2,sockets,spread,#pragma omp parallel for,simd,"schedule(static,2)",0.018165,11175.038095235825
1000000,2,threads,close,#pragma omp parallel for,simd,"schedule(static,1)",0.106735,11179.575201272964
5000000,42,cores,master, ,simd,"schedule(static,2)",0.4797,11185.236223459244
100000,2,cores,master, ,simd,"schedule(static,2)",0.018224999999999998,11423.765090227127
1000000,4,cores,close, ,simd,"schedule(static,2)",0.101935,11428.312899112701
5000000,16,cores,master, ,simd,"schedule(static,2)",0.47983,11433.977887153625
100000,8,cores,close,#pragma omp parallel for,simd,"schedule(static,2)",0.0182,11653.197723388672
1000000,42,cores,close, ,simd,"schedule(static,2)",0.11606,11657.725225687027
5000000,8,cores,master, ,simd,"schedule(static,2)",0.479395,11663.35770559311
100000,2,sockets,master, ,simd,"schedule(static,2)",0.018209999999999997,11694.821114301682
1000000,4,cores,close,#pragma omp parallel for,simd,"schedule(static,2)",0.116845,11699.507507801056
5000000,21,cores,close, ,simd,"schedule(static,2)",0.48062499999999997,11705.178282737732
100000,42,sockets,close, , ,"schedule(static,1)",0.01694,11901.268205881119
1000000,32,cores,master, ,simd, ,0.11336,11906.034479856491
5000000,42,threads,close, ,simd,"schedule(static,1)",0.480815,11911.746480464935
100000,32,threads,master, , ,"schedule(static,2)",0.018245,11949.089920282364
1000000,4,cores,close,#pragma omp parallel for,simd,"schedule(static,1)",0.11653,11953.609810829163
5000000,2,threads,master, ,simd,"schedule(static,1)",0.480425,11959.240347862244
100000,4,threads,close, ,simd,"schedule(static,2)",0.018145,12007.884404659271
1000000,8,cores,close, ,simd,"schedule(static,1)",0.108955,12012.38664841652
5000000,21,sockets,close, ,simd,"schedule(static,2)",0.479995,12018.166461229324
100000,2,sockets,spread, ,simd,"schedule(static,1)",0.016989999999999998,12053.620216846466
1000000,4,sockets,master,#pragma omp parallel for,simd,"schedule(static,1)",0.1159,12058.14472746849
5000000,2,sockets,master,#pragma omp parallel for,simd,"schedule(static,2)",0.47997999999999996,12063.959939956665
100000,2,sockets,close, ,simd,"schedule(static,2)",0.01811,12102.931514501572
1000000,8,cores,close,#pragma omp parallel for,simd,"schedule(static,1)",0.09901499999999999,12107.525588274002
5000000,4,sockets,close, ,simd,"schedule(static,2)",0.48014,12113.22100019455
100000,2,sockets,close,#pragma omp parallel for,simd,"schedule(static,2)",0.01814,12186.524653196335
1000000,2,sockets,spread, ,simd,"schedule(static,1)",0.10270000000000001,12191.053413391113
5000000,4,cores,master, ,simd,"schedule(static,2)",0.479645,12196.855074167252
100000,2,cores,master, , , ,0.017044999999999998,12235.458134889603
1000000,2,sockets,master,#pragma omp parallel for,simd,"schedule(static,1)",0.10544,12240.153720378876
5000000,8,cores,master, , , ,0.48049,12245.91558432579
100000,2,threads,close, ,simd,"schedule(static,1)",0.017045,12398.10675406456
1000000,8,sockets,master, ,simd, ,0.10357,12402.576930522919
5000000,2,cores,spread, ,simd,"schedule(static,1)",0.480445,12408.473313331604
100000,2,threads,master, ,simd,"schedule(static,2)",0.01826,12633.618897914886
1000000,2,threads,master, ,simd,"schedule(static,2)",0.108615,12638.135688066483
5000000,2,threads,master, ,simd,"schedule(static,2)",0.47978,12643.763219833374
500000,8,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",0.061020000000000005,12648.503139257431
2500000,8,sockets,close, ,simd,"schedule(static,1)",0.241925,12653.604007005692
10000000,8,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",0.9566,12660.772208929062
