input,p0,p1,p2,p3,p4,p5,p6,objective,elapsed_sec
1000000000,256,sockets,close, , ,"schedule(static,8)",static,9.58287,17073.21169281006
1500000000,256,threads,close, , ,"schedule(static,1)",dynamic,13.404985,17119.96406698227
500000000,192,sockets,close, ,simd,"schedule(static,1)",dynamic,4.839055,17409.283846855164
1000000000,16,threads,close, ,simd, ,static,9.10732,17443.261203289032
1500000000,2,sockets,close, ,simd,"schedule(static,1)",static,13.412765,17490.112787008286
500000000,48,cores,close, ,simd, ,static,4.841815,17596.135650396347
1000000000,192,cores,close, , ,"schedule(static,1)",static,9.11398,17630.151573896408
1500000000,64,cores,close, , ,"schedule(static,1)",static,13.416640000000001,17676.98008441925
500000000,8,cores,close, ,simd, ,static,4.840999999999999,17989.175313472748
1000000000,48,cores,close, ,simd, ,static,9.13312,18023.232959985733
1500000000,192,cores,close, ,simd,"schedule(static,1)",dynamic,13.42372,18070.117010116577
500000000,2,sockets,master, , ,"schedule(static,1)",static,4.84373,18123.943316221237
1000000000,32,sockets,master, ,simd,"schedule(static,4)",static,9.58285,18159.409898519516
1500000000,96,cores,close,#pragma omp parallel for,simd,"schedule(static,1)",static,13.547665,18206.91818523407
500000000,64,sockets,close, ,simd,"schedule(static,1)",static,4.83569,18335.298997163773
1000000000,4,sockets,close, , , ,static,9.11359,18369.382218122482
1500000000,96,sockets,close, , ,"schedule(static,1)",dynamic,13.42059,18416.221515655518
500000000,32,sockets,close, , , ,dynamic,4.84314,18515.125796079636
1000000000,16,sockets,master, , , ,static,9.108965,18549.105994939804
1500000000,128,sockets,master, , ,"schedule(static,1)",static,13.41214,18595.80564045906
500000000,256,sockets,close, , ,"schedule(static,1)",dynamic,4.83951,18736.10973215103
1000000000,96,sockets,close, ,simd,"schedule(static,1)",dynamic,9.114555,18770.146764039993
1500000000,96,threads,close, ,simd,"schedule(static,1)",dynamic,13.42485,18816.98623085022
500000000,64,sockets,close, , ,"schedule(static,1)",static,4.836705,18962.335242509842
1000000000,32,sockets,close, , , ,static,9.106715,18996.380455970764
1500000000,32,sockets,close, , ,"schedule(static,1)",static,13.40965,19043.18017745018
500000000,256,sockets,spread, ,simd,"schedule(static,1)",static,4.846795,19360.089996814728
1000000000,2,sockets,spread, ,simd,"schedule(static,1)",static,9.104144999999999,19394.101663589478
1500000000,32,cores,spread, ,simd,"schedule(static,1)",dynamic,13.408845,19440.925720453262
500000000,256,sockets,close, ,simd,"schedule(static,1)",dynamic,4.84067,19522.225658893585
1000000000,8,threads,close, ,simd,"schedule(static,1)",static,9.10758,19556.27837252617
1500000000,48,sockets,close, ,simd,"schedule(static,1)",static,13.40933,19603.096487760544
500000000,4,cores,close, ,simd,"schedule(static,1)",static,4.848905,19960.380917787552
1000000000,192,cores,close, ,simd,"schedule(static,1)",static,9.10368,19994.365833759308
1500000000,256,sockets,close, ,simd,"schedule(static,1)",static,13.40986,20041.197556734085
500000000,16,sockets,close, ,simd,"schedule(static,1)",static,4.8396550000000005,20135.94706106186
1000000000,2,sockets,close, ,simd,"schedule(static,1)",static,9.1105,20169.970687627792
1500000000,32,sockets,close, ,simd,"schedule(static,1)",static,13.416965,20216.771269083023
500000000,32,cores,close, ,simd, ,static,4.84238,20808.582546949387
1000000000,8,cores,master, ,simd, ,static,9.143455,20842.7238342762
1500000000,64,cores,close, ,simd,"schedule(static,1)",static,13.412234999999999,20889.64698457718
500000000,4,sockets,close, ,simd,"schedule(static,1)",static,4.8406649999999996,20999.148293972015
1000000000,8,sockets,close, ,simd,"schedule(static,1)",static,9.1066,21033.18883252144
1500000000,16,sockets,close, ,simd,"schedule(static,1)",dynamic,13.413075,21080.0392036438
500000000,128,sockets,close, ,simd,"schedule(static,1)",dynamic,4.84527,21170.453712701797
1000000000,128,sockets,close, ,simd,"schedule(static,1)",dynamic,9.11804,21204.622756958008
1500000000,192,sockets,close, ,simd,"schedule(static,1)",dynamic,13.41977,21251.501714229584
500000000,32,sockets,close, ,simd,"schedule(static,1)",dynamic,4.84701,21479.408598423004
1000000000,32,sockets,spread, ,simd,"schedule(static,1)",static,9.108075,21513.524718761444
1500000000,2,sockets,spread, ,simd,"schedule(static,1)",dynamic,13.412635000000002,21560.418011426926
500000000,2,sockets,close, ,simd,"schedule(static,1)",dynamic,4.840415,21645.47616958618
1000000000,64,sockets,close, ,simd,"schedule(static,1)",dynamic,9.11122,21679.444150447845
1500000000,4,sockets,close, ,simd,"schedule(static,1)",static,13.41036,21726.253184318542
500000000,4,sockets,close, , , ,static,4.840275,22075.616055727005
1000000000,256,sockets,close, ,simd, ,static,9.134305000000001,22109.767837285995
1500000000,96,sockets,spread, ,simd,"schedule(static,1)",static,13.414964999999999,22156.516684770584
500000000,8,sockets,close, ,simd,"schedule(static,1)",static,4.843345,22304.180381298065
1000000000,32,threads,spread, ,simd,"schedule(static,1)",dynamic,9.10389,22338.265178203583
1500000000,2,threads,spread, ,simd,"schedule(static,1)",dynamic,13.408685,22385.09806704521
500000000,256,sockets,spread, ,simd,"schedule(static,1)",dynamic,4.83943,22568.113090991974
1000000000,96,sockets,close, ,simd,"schedule(static,1)",static,9.105229999999999,22602.190610170364
1500000000,32,cores,spread, , ,"schedule(static,1)",static,13.411069999999999,22648.970012903214
500000000,32,sockets,spread, ,simd,"schedule(static,1)",dynamic,4.839,22801.09174132347
1000000000,2,threads,spread, ,simd,"schedule(static,1)",static,9.12378,22835.221418857574
1500000000,32,cores,spread, ,simd,"schedule(static,1)",static,13.40777,22882.02834224701
500000000,32,sockets,close, ,simd, ,static,4.8408999999999995,23083.871471881866
1000000000,128,sockets,close, ,simd, ,static,9.121694999999999,23118.00177502632
1500000000,96,sockets,close, ,simd,"schedule(static,1)",static,13.4098,23164.86093854904
500000000,96,sockets,close, ,simd,"schedule(static,1)",dynamic,4.8407350000000005,23239.47361779213
1000000000,192,sockets,close, ,simd,"schedule(static,1)",dynamic,9.106805,23273.574033737183
1500000000,16,sockets,spread, ,simd,"schedule(static,1)",dynamic,13.406485,23320.38514637947
500000000,256,sockets,close, ,simd, ,static,4.84567,23478.40386199951
1000000000,64,sockets,close, ,simd, ,static,9.127075000000001,23512.58090686798
1500000000,256,sockets,master, ,simd,"schedule(static,1)",dynamic,13.413485,23559.442227363586
500000000,192,sockets,spread, ,simd,"schedule(static,1)",dynamic,4.8405000000000005,23635.564304828644
1000000000,192,sockets,spread, ,simd,"schedule(static,1)",dynamic,9.110315,23669.544095754623
1500000000,128,sockets,close, ,simd,"schedule(static,1)",dynamic,13.408339999999999,23716.397145986557
500000000,16,sockets,close, ,simd,"schedule(static,1)",dynamic,4.8405249999999995,23901.662721157074
1000000000,8,sockets,close, ,simd,"schedule(static,1)",dynamic,9.114815,23935.799553394318
1500000000,48,sockets,close, ,simd,"schedule(static,1)",dynamic,13.415485,23982.68063545227
500000000,256,threads,close, , ,"schedule(static,1)",dynamic,4.83662,24509.970944404602
1000000000,256,threads,close, ,simd, ,static,9.10644,24544.03445005417
1500000000,256,sockets,close, , ,"schedule(static,1)",static,13.40897,24590.87076997757
500000000,4,threads,close, ,simd,"schedule(static,1)",dynamic,4.8412299999999995,24749.390495300293
1000000000,256,threads,close, ,simd,"schedule(static,1)",dynamic,9.10662,24783.458374738693
1500000000,192,threads,close, ,simd,"schedule(static,1)",dynamic,13.409009999999999,24830.290217638016
500000000,2,cores,spread, ,simd,"schedule(static,1)",dynamic,4.83971,25099.43724179268
1000000000,32,sockets,close, ,simd,"schedule(static,1)",dynamic,9.10633,25133.4654109478
1500000000,32,threads,spread, , ,"schedule(static,1)",static,13.412704999999999,25180.429866075516
500000000,128,sockets,close, ,simd, ,static,4.8457550000000005,25516.203191280365
1000000000,16,sockets,close, ,simd, ,static,9.133849999999999,25550.343727588654
1500000000,8,threads,master, ,simd,"schedule(static,1)",dynamic,13.411715000000001,25597.202821969986
500000000,128,sockets,close, ,simd,"schedule(static,1)",static,4.838545,25679.442400932312
1000000000,256,sockets,close, ,simd,"schedule(static,1)",dynamic,9.10778,25713.49692416191
1500000000,192,sockets,close, ,simd,"schedule(static,1)",static,13.40418,25760.279711961746
500000000,4,sockets,close, ,simd,"schedule(static,1)",dynamic,4.845065,26085.383458852768
1000000000,192,threads,close, ,simd,"schedule(static,1)",static,9.11265,26119.40327358246
1500000000,32,threads,close, ,simd,"schedule(static,1)",static,13.41402,26166.213573932648
500000000,256,threads,close, ,simd,"schedule(static,1)",static,4.83877,26311.11540055275
1000000000,48,threads,close, ,simd,"schedule(static,1)",static,9.107255,26345.08161997795
1500000000,96,threads,close, ,simd,"schedule(static,1)",static,13.416830000000001,26391.836069345474
500000000,8,sockets,close, ,simd, ,static,4.844945,26646.159292459488
1000000000,48,sockets,close, ,simd, ,static,9.11149,26680.263879299164
1500000000,256,sockets,close, ,simd,"schedule(static,1)",dynamic,13.41301,26727.01641225815
500000000,48,sockets,close, ,simd,"schedule(static,1)",static,4.845409999999999,26821.5804169178
1000000000,32,sockets,close, ,simd,"schedule(static,1)",static,9.109855,26855.612394809723
1500000000,64,sockets,close, ,simd,"schedule(static,1)",dynamic,13.41277,26902.43243575096
500000000,32,sockets,close, ,simd,"schedule(static,1)",static,4.847715,27147.340416669846
1000000000,192,sockets,close, , , ,static,9.146305,27181.48173880577
1500000000,16,sockets,close, , ,"schedule(static,1)",dynamic,13.417685,27228.420810222626
500000000,256,threads,close, , ,"schedule(static,1)",static,4.8438099999999995,27322.988184690475
1000000000,192,sockets,close, , ,"schedule(static,1)",static,9.111,27357.070080041885
1500000000,48,sockets,close, , ,"schedule(static,1)",static,13.417405,27403.96031308174
500000000,64,sockets,close, ,simd, ,static,4.845115,27917.186854839325
1000000000,48,sockets,spread, ,simd, ,static,9.14526,27951.28884959221
1500000000,64,cores,close, ,simd,"schedule(static,1)",dynamic,13.410309999999999,27998.144845962524
500000000,256,sockets,spread, , ,"schedule(static,1)",dynamic,4.84615,28349.310611486435
1000000000,192,sockets,close, ,simd, ,static,9.100195,28383.451096773148
1500000000,256,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",dynamic,13.567035,28431.562479019165
500000000,128,sockets,spread, ,simd, ,static,4.846209999999999,28647.103499889374
1000000000,4,sockets,close, ,simd, ,static,9.114355,28681.208540201187
1500000000,64,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",dynamic,13.541225,28728.657994747162
500000000,64,sockets,master, ,simd,"schedule(static,1)",dynamic,4.84066,28825.868608236313
1000000000,2,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",static,9.478455,28861.029663562775
1500000000,256,sockets,close,#pragma omp parallel for,simd,"schedule(static,1)",static,13.570665,28909.149509191513
500000000,128,cores,spread, ,simd,"schedule(static,1)",dynamic,4.844755,29221.383445501328
1000000000,192,cores,master, ,simd,"schedule(static,1)",dynamic,9.111805,29255.548570394516
1500000000,192,sockets,master, , ,"schedule(static,1)",dynamic,13.429965,29302.385727882385
500000000,128,cores,master, , ,"schedule(static,1)",dynamic,4.83587,29776.820022821426
1000000000,128,sockets,close, ,simd, ,dynamic,9.149104999999999,29810.988775253296
1500000000,192,threads,spread, , ,"schedule(static,1)",dynamic,13.412315,29857.86891770363
500000000,96,sockets,close, ,simd, ,static,4.843525,30497.60334801674
1000000000,128,cores,close, ,simd, ,static,9.104315,30531.67738389969
1500000000,128,sockets,spread, ,simd,"schedule(static,1)",dynamic,13.41019,30578.494710206985
500000000,2,cores,master, , ,"schedule(static,1)",dynamic,4.840389999999999,30831.47681927681
1000000000,64,cores,master, ,simd,"schedule(static,1)",dynamic,9.1135,30865.613797664642
1500000000,96,cores,close, , ,"schedule(static,1)",dynamic,13.41252,30912.48975276947
500000000,192,sockets,master, ,simd,"schedule(static,1)",dynamic,4.846845,31356.190391778946
1000000000,128,cores,master, ,simd,"schedule(static,1)",dynamic,9.127345,31390.30251932144
1500000000,256,cores,master, ,simd,"schedule(static,1)",dynamic,13.409575,31437.11984705925
500000000,128,sockets,master, , ,"schedule(static,1)",dynamic,4.839175,31499.70840716362
1000000000,192,sockets,master, ,simd, ,static,9.107125,31533.85100221634
1500000000,96,threads,master, ,simd,"schedule(static,1)",dynamic,13.410060000000001,31580.69006586075
500000000,192,sockets,spread, , ,"schedule(static,1)",static,4.8461,32025.415007591248
1000000000,256,sockets,spread, ,simd, ,static,9.112395,32059.3985953331
1500000000,192,sockets,spread, ,simd,"schedule(static,1)",dynamic,13.436779999999999,32106.29095864296
500000000,256,sockets,master, , ,"schedule(static,1)",static,4.8374749999999995,32185.225964307785
1000000000,96,sockets,close, , ,"schedule(static,1)",static,9.12133,32219.279116392136
1500000000,256,sockets,master, , ,"schedule(static,1)",static,13.414815,32266.122351884842
500000000,192,cores,close, , ,"schedule(static,1)",dynamic,4.84821,32377.718057632446
1000000000,192,threads,spread, ,simd,"schedule(static,1)",dynamic,9.113265,32411.815700531006
1500000000,256,sockets,master, , ,"schedule(static,1)",dynamic,13.41856,32458.88707780838
500000000,8,sockets,master, , ,"schedule(static,1)",dynamic,4.841285,32534.578892946243
1000000000,2,sockets,master, , ,"schedule(static,1)",dynamic,9.111315000000001,32568.55622291565
1500000000,2,cores,master, , ,"schedule(static,1)",dynamic,13.411135000000002,32615.3805539608
500000000,16,sockets,spread, ,simd, ,static,4.83933,33418.733259916306
1000000000,8,sockets,close, ,simd, ,static,9.107669999999999,33452.71323823929
1500000000,4,sockets,close, ,simd, ,static,13.42916,33499.65283894539
500000000,256,cores,master, , ,"schedule(static,1)",dynamic,4.84116,33602.2684366703
1000000000,256,cores,close, ,simd,"schedule(static,1)",dynamic,9.104675,33636.35577440262
1500000000,256,threads,master, , ,"schedule(static,1)",dynamic,13.41283,33683.19230031967
500000000,192,threads,close, ,simd, ,static,4.8411,34705.8327331543
1000000000,192,threads,close, ,simd, ,static,9.10693,34739.87330746651
1500000000,256,sockets,close, ,simd, ,static,13.418849999999999,34786.717010974884
500000000,256,cores,close, , , ,static,4.841125,35832.918274879456
1000000000,256,sockets,master, ,simd, ,static,9.107669999999999,35866.991567373276
1500000000,64,sockets,close, ,simd, ,static,13.408525000000001,35913.95523071289
500000000,256,cores,spread, , ,"schedule(static,1)",dynamic,4.84478,36036.162942647934
1000000000,16,cores,master, ,simd,"schedule(static,1)",dynamic,9.123605,36070.23200726509
1500000000,256,sockets,close, , ,"schedule(static,1)",dynamic,13.41686,36117.09780955315
500000000,256,cores,master, ,simd, ,static,4.83996,37127.65811395645
1000000000,256,cores,close, , , ,static,9.11148,37161.70267748833
1500000000,256,cores,master, ,simd, ,static,13.41224,37208.57189965248
500000000,192,sockets,spread, ,simd, ,static,4.845235000000001,38216.52434229851
1000000000,256,sockets,master, , , ,static,9.141835,38250.664065122604
1500000000,96,sockets,master, ,simd, ,static,13.40656,38297.51373910904
500000000,256,sockets,master, , , ,static,4.840335,38965.16566681862
1000000000,96,sockets,master, , , ,static,9.1062,38999.18829250336
1500000000,2,threads,close, ,simd,"schedule(static,1)",static,13.414235000000001,39046.00422286987
500000000,256,threads,master, ,simd, ,static,4.84035,39497.36112833023
1000000000,64,threads,master, ,simd, ,static,9.111854999999998,39531.43779993057
1500000000,256,threads,master, ,simd,"schedule(static,1)",dynamic,13.40765,39578.20718932152
500000000,192,sockets,master, , , ,static,4.84431,39862.163145542145
1000000000,256,threads,master, , , ,static,9.115445000000001,39896.29967427254
1500000000,4,threads,close, ,simd,"schedule(static,1)",dynamic,13.415795,39943.23964357376
500000000,256,threads,close, , , ,static,4.8394449999999996,40388.22801113129
1000000000,256,cores,master, , , ,static,9.106165,40422.31650495529
1500000000,2,cores,close, ,simd,"schedule(static,1)",dynamic,13.405835,40469.22951388359
500000000,256,sockets,spread, , , ,dynamic,4.8440449999999995,40909.49294400215
1000000000,256,threads,spread, , , ,static,9.115435,40943.73708868027
1500000000,4,sockets,master, ,simd,"schedule(static,1)",dynamic,13.397515,40990.54491496086
500000000,192,cores,master, ,simd, ,static,4.837680000000001,42062.89086318016
1000000000,256,cores,master, ,simd, ,static,9.112115,42096.96298623085
1500000000,256,sockets,master, ,simd, ,static,13.41599,42143.898788928986
500000000,256,sockets,master, ,simd, ,static,4.84422,42986.39037942886
1000000000,128,cores,master, ,simd, ,static,9.120519999999999,43020.51310420036
1500000000,256,threads,master, ,simd, ,static,13.4089,43067.25651669502
500000000,2,sockets,master, ,simd,"schedule(static,1)",static,4.84467,43505.037358760834
1000000000,256,cores,close, , , ,dynamic,9.108485,43539.07328033447
1500000000,256,cores,close, , , ,static,13.419595000000001,43585.84122276306
500000000,2,cores,close, , ,"schedule(static,1)",dynamic,4.841,43737.20825576782
1000000000,256,threads,master, ,simd, ,dynamic,9.14343,43771.39362072945
1500000000,2,threads,spread, ,simd,"schedule(static,1)",static,13.41663,43818.21213054657
500000000,256,sockets,master, , ,"schedule(static,1)",dynamic,4.84534,44904.86221289635
1000000000,256,sockets,spread, , ,"schedule(static,1)",dynamic,9.11608,44938.90403342247
1500000000,192,sockets,close, , ,"schedule(static,1)",dynamic,13.416795,44985.69094967842
750000000,4,cores,spread, ,simd, ,static,7.00584,45014.04296731949
1250000000,4,cores,master, ,simd,"schedule(static,8)",static,11.850215,45056.23485445976
2000000000,4,cores,spread, ,simd,"schedule(static,1)",dynamic,17.67743,45115.770075798035
